symbol,filing_time,num_risk_factors_tokens,num_conciliatory_tokens,aid,endorse,supporting,promise,kudos,stretch,sustenance,agree,extend,prolong,conciliate,assist,cooperate,talk terms,praise,indorse,purport,support,hail,underpin,assistance,strain,help,propose,truce,put out,recognition,firmness,reconcile,stretch forth,collaborate,assure,host,see,continue,resolve,negotiate,credit
usau,2015-08,3402,28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,3
usau,2016-07,3503,35,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,0,0,3
usau,2017-07,4417,29,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,16,0,1,3
usau,2018-07,5582,31,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,16,0,4,0
usau,2019-07,6457,34,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,0,0,0,0,0,0,0,1,0,0,16,0,4,0
usau,2020-07,7234,44,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,9,0,0,0,0,0,0,0,1,0,1,22,0,4,1
usau,2021-07,7276,45,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,3,0,9,0,0,0,0,0,0,0,1,0,1,20,0,4,1
usau,2022-08,5022,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,14,0,3,0
uuuu,2016-03,8388,56,0,0,2,0,0,0,0,2,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,3,20,1,3,3
uuuu,2017-03,7616,52,0,0,2,0,0,0,0,2,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,3,20,1,3,3
uuuu,2018-03,8346,56,0,0,2,0,0,0,0,2,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,3,19,1,3,5
uuuu,2019-03,8330,56,0,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,3,21,1,3,5
uuuu,2020-03,8885,53,0,0,4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,4,20,1,3,5
uuuu,2021-03,9868,75,0,0,9,0,0,0,0,1,5,0,0,0,0,0,0,0,0,9,0,0,0,0,2,13,0,0,0,0,0,0,0,2,0,5,21,1,3,4
uuuu,2022-03,10929,81,0,0,9,0,0,0,0,1,6,0,0,0,0,0,0,0,0,9,0,0,0,0,2,14,0,0,0,0,0,0,0,2,1,5,24,1,3,4
vgz,2006-03,2769,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,1,0,0,0
vgz,2007-03,3775,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,1,0,0,2
vgz,2008-03,4492,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,1,1,0,0,2
vgz,2009-03,4598,31,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,5,3,0,0,13
vgz,2010-03,6335,49,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,5,14,0,1,13
vgz,2011-03,5669,33,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,2,15,0,1,0
vgz,2012-03,6278,31,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,0,2,15,0,1,0
vgz,2013-03,1898,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0
vgz,2014-03,1909,10,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0
vgz,2015-03,2205,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,4,0,0,0
vgz,2016-02,2347,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,4,0,0,0
vgz,2017-02,2390,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,5,0,0,0
vgz,2018-03,2421,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,5,0,0,0
vgz,2019-02,2581,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,5,0,0,0
vgz,2020-02,3378,20,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,8,0,0,2
vgz,2021-02,3529,23,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,12,0,0,0
vgz,2022-02,3409,22,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,11,0,0,0
xpl,2006-03,2286,10,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0
xpl,2007-02,2340,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0
xpl,2008-03,2488,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0
xpl,2009-03,2816,8,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0
xpl,2010-02,2826,8,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0
xpl,2011-03,2994,9,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0
xpl,2012-03,3513,10,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0
xpl,2013-03,3597,12,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,1
xpl,2014-03,3686,16,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,5
xpl,2015-03,3645,11,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,0,0,0
xpl,2016-03,2765,8,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0
xpl,2017-03,2903,8,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0
xpl,2018-03,3298,11,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0
xpl,2019-03,2978,9,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0
xpl,2020-03,2941,9,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0
xpl,2021-03,3537,13,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,1,4,0,0,0
xpl,2022-03,3971,14,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,1,5,0,0,0
