topic_name,topic_num,keyword,drop_th
labor_issues,13,agreement,1
labor_issues,13,ministry,1
labor_issues,13,represent,1
labor_issues,13,employee,
labor_issues,13,negotiate,1
labor_issues,13,extension,
supply_chain_problems,14,supplies,
supply_chain_problems,14,water,
supply_chain_problems,14,production,
supply_chain_problems,14,quality,1
supply_chain_problems,14,quantity,1
supply_chain_problems,14,infrastructure,
supply_chain_problems,14,food,
supply_chain_problems,14,technology,1
supply_chain_problems,14,electrical,
supply_chain_problems,14,transport,
supply_chain_problems,14,manufacturing,
supply_chain_problems,14,market,1
supply_chain_problems,14,products,1
supply_chain_problems,14,commodity,1
supply_chain_problems,14,price,1
supply_chain_problems,14,economic,1
supply_chain_problems,14,resource,
supply_chain_problems,14,storage,
supply_chain_problems,14,efficiency,
supply_chain_problems,14,business,1
supply_chain_problems,14,industry,1
supply_chain_problems,14,goods,1
supply_chain_problems,14,prices,1
supply_chain_problems,14,shortages,
supply_chain_problems,14,sales,1
supply_chain_problems,14,chemical,1
supply_chain_problems,14,health,1
supply_chain_problems,14,distribution,
supply_chain_problems,14,service,
supply_chain_problems,14,delivery,
supply_chain_problems,14,supply,
supply_chain_problems,14,weather,1
supply_chain_problems,14,availability,1
supply_chain_problems,14,shortage,
supply_chain_problems,14,rainfall,1
supply_chain_problems,14,transportation,
supply_chain_problems,14,product,1
supply_chain_problems,14,plant,1
supply_chain_problems,14,physical,1
supply_chain_problems,14,demand,1
supply_chain_problems,14,seasonal,1
supply_chain_problems,14,flood,
supply_chain_problems,14,deliver,
supply_chain_problems,14,equipment,
supply_chain_problems,14,supplier,
supply_chain_problems,14,electricity,
supply_chain_problems,14,truck,
supply_chain_problems,14,productivity,
supply_chain_problems,14,power,1
taxes,15,taxes,
taxes,15,revenue,
taxes,15,business,1
taxes,15,sales,
taxes,15,revenues,
taxes,15,earnings,
taxes,15,accounting,
taxes,15,corporate,1
taxes,15,irs,
taxes,15,income,
taxes,15,taxable,
taxes,15,immaterial,
taxes,15,tax,
taxes,15,partnership,
taxes,15,distribution,
taxes,15,taxation,
taxes,15,audit,
